student_id,sex,age,sleep_hrs,coffee_cups,exercise_hrs,yoga,stress_score,exam_pass,study_hrs,semester
1,1,26.5,5.7,2,7.5,0,32.8,0,5.4,1
2,2,19.8,5.4,3,1.4,0,37.8,0,14.0,2
3,2,24.9,5.9,1,4.5,0,17.3,0,21.3,5
4,2,25.3,5.1,4,1.6,0,31.0,0,9.6,6
5,1,23.1,6.5,2,3.0,1,10.0,1,42.8,5
6,1,26.8,5.4,2,2.5,1,37.3,1,35.2,1
7,1,29.2,6.8,2,3.0,0,30.3,0,14.3,6
8,2,29.1,4.6,3,2.8,1,26.7,0,27.8,3
9,2,23.4,7.3,4,2.8,1,36.0,1,33.3,1
10,2,19.4,8.0,1,5.8,1,33.0,1,42.5,3
11,1,29.8,3.7,2,1.9,0,78.5,0,40.0,1
12,2,28.1,7.3,2,4.5,1,10.0,1,24.6,3
13,2,19.5,8.5,0,6.7,1,41.3,0,35.5,2
14,1,29.1,4.8,1,3.2,1,52.4,0,26.6,3
15,1,28.4,8.8,1,2.7,0,22.9,1,26.2,4
16,1,24.2,7.1,4,3.8,0,42.9,1,7.8,5
17,1,25.1,5.5,3,6.9,1,26.4,0,8.3,4
18,2,22.8,6.7,3,4.4,0,41.4,1,25.2,3
19,1,18.7,7.3,4,3.1,0,63.2,1,14.3,5
20,1,22.0,6.6,2,5.4,0,45.2,0,3.9,6
21,2,27.6,7.6,3,1.6,1,44.6,1,33.4,1
22,1,18.1,5.2,2,5.8,1,27.8,0,4.4,3
23,1,22.0,6.7,3,5.2,0,15.1,1,28.0,2
24,1,22.8,4.5,2,3.6,1,35.9,0,25.6,1
25,1,24.4,6.3,0,2.5,0,56.7,0,43.7,4
26,2,29.0,5.5,2,2.0,1,16.5,1,23.3,5
27,1,22.2,5.5,5,5.5,1,21.9,1,5.7,1
28,2,22.2,8.5,4,6.7,1,30.6,1,26.2,5
29,2,26.9,8.3,4,2.6,1,20.5,1,38.3,5
30,1,23.4,7.4,4,5.3,0,25.2,1,44.9,6
31,2,20.7,5.3,3,0.0,1,37.6,1,21.1,2
32,1,23.4,6.1,3,3.0,0,21.4,1,16.5,6
33,1,19.7,8.2,1,4.2,1,14.9,1,41.1,2
34,2,20.1,7.0,2,2.0,1,47.0,0,11.0,3
35,2,24.0,10.0,3,1.9,1,12.1,1,28.8,1
36,2,23.0,7.4,4,2.5,0,17.3,0,20.0,1
37,1,29.0,6.8,2,4.9,1,23.0,0,4.7,4
38,1,22.3,6.1,2,3.9,0,50.3,0,17.6,3
39,2,25.0,7.0,2,0.0,0,40.4,0,14.1,2
40,1,25.6,6.3,3,0.0,1,35.0,1,31.8,1
41,1,18.2,7.5,0,3.0,0,36.2,0,42.8,4
42,2,26.0,8.1,0,5.0,1,10.0,1,14.3,1
43,1,20.1,5.4,2,0.0,0,54.0,1,37.1,5
44,2,29.5,4.9,1,2.9,0,47.8,0,5.3,1
45,1,19.8,3.9,2,3.1,1,34.8,0,25.6,1
46,2,23.0,7.5,2,7.1,0,46.8,0,6.0,2
47,1,19.0,5.0,2,3.5,0,25.2,1,42.2,3
48,2,30.0,3.8,5,4.8,1,59.1,0,35.2,2
49,2,24.0,7.3,3,4.3,0,39.9,1,30.6,2
50,1,25.1,10.0,2,0.0,0,32.4,1,37.6,6
51,2,18.8,6.8,3,5.7,0,36.2,0,30.2,4
